Week_Start,Month,Quarter,Holiday_Flag,Planned_Hours,Budget_Hours,Economic_Index,HORAS,HORAS_lag1,HORAS_lag2,HORAS_lag3,HORAS_lag4,HORAS_roll_mean4,HORAS_roll_std4,Project_Type_Consultoría estratégica,Project_Type_Implementación,Project_Type_Mantenimiento,Client_Industry_Banca,Client_Industry_Energía,Client_Industry_Retail,Client_Industry_Salud,Client_Industry_Tecnología
09/09/2019,9,3,0,450.0,469.0,102.65,361,400,400,400,400,390.25,19.5,1,0,0,0,1,0,0,0
16/09/2019,9,3,0,462.3,509.9,102.73,500,361,400,400,400,415.25,59.42,1,0,0,0,0,0,0,1
23/09/2019,9,3,0,473.8,446.4,101.65,515,500,361,400,400,444.0,75.28,0,0,1,0,0,0,1,0
30/09/2019,9,3,0,484.1,446.7,100.72,391,515,500,361,400,441.75,77.15,0,1,0,1,0,0,0,0
07/10/2019,10,4,0,492.3,566.1,100.65,468,391,515,500,361,468.5,55.26,1,0,0,1,0,0,0,0
14/10/2019,10,4,0,498.3,460.0,101.39,428,468,391,515,500,450.5,53.27,0,1,0,0,0,0,1,0
21/10/2019,10,4,0,501.4,468.2,99.94,438,428,468,391,515,431.25,31.76,0,1,0,0,0,0,0,1
28/10/2019,10,4,0,501.7,573.3,101.13,547,438,428,468,391,470.25,53.92,0,1,0,1,0,0,0,0
04/11/2019,11,4,0,499.2,570.6,101.38,487,547,438,428,468,475.0,54.49,0,1,0,0,0,1,0,0
11/11/2019,11,4,0,493.8,499.8,101.78,421,487,547,438,428,473.25,56.57,0,1,0,0,1,0,0,0
18/11/2019,11,4,0,486.2,503.6,104.25,503,421,487,547,438,489.5,52.24,0,0,1,0,0,0,1,0
25/11/2019,11,4,0,476.5,533.6,105.46,461,503,421,487,547,468.0,35.8,1,0,0,0,1,0,0,0
02/12/2019,12,4,0,465.6,498.4,104.96,553,461,503,421,487,484.5,56.62,1,0,0,0,0,0,1,0
09/12/2019,12,4,1,453.9,403.3,105.27,548,553,461,503,421,516.25,43.15,0,1,0,0,0,0,0,1
16/12/2019,12,4,0,442.2,498.3,104.51,509,548,553,461,503,517.75,42.64,0,0,1,1,0,0,0,0
23/12/2019,12,4,0,431.3,383.8,104.29,371,509,548,553,461,495.25,85.14,0,1,0,0,0,0,1,0
30/12/2019,12,4,0,421.6,442.5,104.33,397,371,509,548,553,456.25,85.59,1,0,0,0,0,0,1,0
06/01/2020,1,1,0,414.0,444.2,103.14,492,397,371,509,548,442.25,68.45,0,0,1,0,1,0,0,0
13/01/2020,1,1,0,408.6,361.3,100.83,415,492,397,371,509,418.75,52.07,0,0,1,0,1,0,0,0
20/01/2020,1,1,0,406.1,460.9,100.97,347,415,492,397,371,412.75,60.16,1,0,0,0,0,0,0,1
27/01/2020,1,1,0,406.4,411.4,100.49,482,347,415,492,397,434.0,67.33,0,1,0,0,1,0,0,0
03/02/2020,2,1,0,409.5,387.7,100.34,459,482,347,415,492,425.75,59.4,0,0,1,0,0,0,1,0
10/02/2020,2,1,0,415.5,409.9,101.63,372,459,482,347,415,415.0,65.57,0,1,0,0,0,0,0,1
17/02/2020,2,1,0,423.7,436.6,102.89,435,372,459,482,347,437.0,47.39,0,0,1,0,0,0,0,1
24/02/2020,2,1,1,434.0,474.6,103.59,345,435,372,459,482,402.75,53.18,1,0,0,0,0,0,0,1
02/03/2020,3,1,0,445.5,487.4,103.9,416,345,435,372,459,392.0,40.96,1,0,0,0,1,0,0,0
09/03/2020,3,1,0,457.8,491.4,102.24,382,416,345,435,372,394.5,39.62,1,0,0,0,0,1,0,0
16/03/2020,3,1,0,470.1,427.6,103.46,390,382,416,345,435,383.25,29.34,1,0,0,0,0,1,0,0
23/03/2020,3,1,0,481.6,434.0,101.11,505,390,382,416,345,423.25,56.4,0,1,0,1,0,0,0,0
30/03/2020,3,1,0,491.9,487.7,99.98,454,505,390,382,416,432.75,57.95,0,1,0,1,0,0,0,0
06/04/2020,4,2,0,500.1,538.3,99.04,401,454,505,390,382,437.5,52.97,0,1,0,0,0,1,0,0
13/04/2020,4,2,0,506.1,472.0,97.83,520,401,454,505,390,470.0,53.98,1,0,0,0,0,0,0,1
20/04/2020,4,2,0,509.2,483.8,97.01,587,520,401,454,505,490.5,80.67,0,1,0,0,1,0,0,0
27/04/2020,4,2,0,509.5,440.4,96.75,475,587,520,401,454,495.75,78.15,0,1,0,0,1,0,0,0
04/05/2020,5,2,0,507.0,581.7,97.08,412,475,587,520,401,498.5,73.78,0,1,0,0,0,1,0,0
11/05/2020,5,2,0,501.6,544.0,98.74,492,412,475,587,520,491.5,72.37,1,0,0,0,0,0,0,1
18/05/2020,5,2,0,494.0,510.1,98.3,425,492,412,475,587,451.0,38.53,1,0,0,0,0,0,0,1
