Year_Week,PROYECTOS,CONSULTORES,HORAS,Column5,Week_Start,Month,Quarter,Holiday_Flag,Client_Industry,Project_Type,Planned_Hours,Budget_Hours,Economic_Index
2019_36,31,12,475,25,09/09/2019,9,3,0,Salud,Consultoría estratégica,479.6,487.9,101.05
2019_37,30,14,551,42,16/09/2019,9,3,1,Salud,Implementación,556.4,663,104.4
2019_38,37,15,577,95,23/09/2019,9,3,0,Energía,Consultoría estratégica,542.6,624.9,107.38
2019_39,32,15,599,41,30/09/2019,9,3,0,Salud,Implementación,621.1,700.5,107.62
2019_40,43,15,550,38,07/10/2019,10,4,0,Energía,Mantenimiento,504.7,581.3,101.86
2019_41,34,13,519,33,14/10/2019,10,4,0,Salud,Consultoría estratégica,481.5,551.2,99.14
2019_42,41,15,531,84,21/10/2019,10,4,0,Tecnología,Implementación,478.2,539.1,100.73
2019_43,42,15,570,97,28/10/2019,10,4,0,Salud,Mantenimiento,526.3,629.5,102.61
2019_44,39,15,551,5,04/11/2019,11,4,0,Energía,Consultoría estratégica,548,647,102.59
2019_45,34,12,418,,11/11/2019,11,4,0,Retail,Consultoría estratégica,426.9,482.1,106.54
2019_46,44,13,514,,18/11/2019,11,4,0,Salud,Implementación,544.3,619.8,110.58
2019_47,44,13,490,,25/11/2019,11,4,1,Retail,Implementación,451.5,456.2,98.97
2019_48,43,14,546,41,02/12/2019,12,4,0,Tecnología,Implementación,584.3,662.6,110.78
2019_49,41,14,521,25,09/12/2019,12,4,0,Banca,Mantenimiento,546.6,551.4,105.86
2019_50,35,11,418,5,16/12/2019,12,4,0,Tecnología,Implementación,410.4,458.7,99.5
2019_51,42,10,453,,23/12/2019,12,4,0,Salud,Consultoría estratégica,492.2,590.6,107.49
2019_52,29,12,478,,30/12/2019,12,4,0,Retail,Consultoría estratégica,524.9,583.2,108.43
2019_53,10,11,190,,06/01/2020,1,1,0,Retail,Implementación,178.8,195.7,97.7
2020_01,17,11,261,,06/01/2020,1,1,0,Energía,Implementación,254.7,270.6,108.66
2020_02,39,11,458,,13/01/2020,1,1,0,Retail,Consultoría estratégica,497.1,509.1,105.38
2020_03,37,11,468,5,20/01/2020,1,1,0,Energía,Mantenimiento,488.7,560.2,111.84
2020_04,31,10,360,5,27/01/2020,1,1,0,Banca,Implementación,327.5,340.1,97.88
2020_05,26,9,337,75,03/02/2020,2,1,0,Salud,Implementación,356,364.2,98.23
2020_06,21,6,238,,10/02/2020,2,1,0,Energía,Consultoría estratégica,253.6,275,89.87
2020_07,27,9,337,7,17/02/2020,2,1,0,Banca,Implementación,353.9,410.2,102.86
2020_08,33,10,393,25,24/02/2020,2,1,0,Retail,Mantenimiento,416.5,478.6,101.88
2020_09,40,12,485,5,02/03/2020,3,1,0,Retail,Consultoría estratégica,516.5,522.2,97.19
2020_10,43,14,582,66,09/03/2020,3,1,0,Banca,Implementación,545.5,595.2,99.59
2020_11,32,11,447,92,16/03/2020,3,1,0,Retail,Consultoría estratégica,423.4,467.6,93.44
2020_12,31,13,552,6,23/03/2020,3,1,0,Banca,Implementación,566.8,639.9,105.99
2020_13,28,11,458,75,30/03/2020,3,1,0,Energía,Implementación,495.4,559.8,97.55
2020_14,30,12,462,,06/04/2020,4,2,0,Energía,Implementación,445,477.5,115.47
2020_15,31,10,353,,13/04/2020,4,2,0,Banca,Mantenimiento,359.2,399.5,99.12
2020_16,33,10,383,,20/04/2020,4,2,1,Energía,Mantenimiento,397,435.2,96.2
